,"Adams, IN__US",Afghanistan,Alabama__US,"Alachua, FL__US","Alameda County, CA__US",Alaska__US,Albania,Alberta__Canada,Algeria,Andorra,Anhui__China,"Anoka, MN__US",Antigua and Barbuda,"Arapahoe, CO__US",Argentina,Arizona__US,Arkansas__US,"Arlington, VA__US",Armenia,Aruba__Netherlands,Australian Capital Territory__Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,"Beadle, SD__US",Beijing__China,Belarus,Belgium,Benin,"Bennington County, VT__US","Bergen County, NJ__US","Berkshire County, MA__US",Bermuda__United Kingdom,"Bernalillo, NM__US",Bhutan,Bolivia,"Bon Homme, SD__US","Boone, IN__US",Bosnia and Herzegovina,Brazil,British Columbia__Canada,"Broward County, FL__US",Brunei,"Bucks, PA__US",Bulgaria,Burkina Faso,"Burlington, NJ__US","Calaveras, CA__US",California__US,Cambodia,"Camden, NC__US","Camden, NJ__US",Cameroon,"Carver County, MN__US",Cayman Islands__United Kingdom,Central African Republic,Chad,Channel Islands__United Kingdom,"Charles Mix, SD__US","Charleston County, SC__US","Charlotte County, FL__US","Charlton, GA__US","Chatham County, NC__US","Cherokee County, GA__US",Chile,Chongqing__China,"Clark County, NV__US","Clark County, WA__US","Cobb County, GA__US","Collier, FL__US","Collin County, TX__US",Colombia,Colorado__US,Congo (Brazzaville),Congo (Kinshasa),Connecticut__US,"Contra Costa County, CA__US","Cook County, IL__US",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao__Netherlands,"Cuyahoga, OH__US",Cyprus,Czechia,"Dallas, TX__US","Dane, WI__US","Davidson County, TN__US","Davis County, UT__US","Davison, SD__US","DeKalb, GA__US","Delaware County, PA__US",Delaware__US,Denmark__Denmark,"Denver County, CO__US","Deschutes, OR__US",Diamond Princess__Cruise Ship,Diamond Princess__US,District of Columbia__US,Djibouti,Dominican Republic,"Douglas County, CO__US","Douglas County, NE__US","Douglas County, OR__US","Eagle, CO__US",Ecuador,Egypt,"El Paso County, CO__US",El Salvador,Equatorial Guinea,"Essex, MA__US",Estonia,Eswatini,Ethiopia,"Fairfax County, VA__US","Fairfield, CT__US",Faroe Islands__Denmark,"Fayette County, KY__US","Fayette, GA__US",Fiji,Finland,Florida__US,"Floyd, GA__US","Fort Bend County, TX__US",France__France,French Guiana__France,French Polynesia__France,"Fresno County, CA__US",From Diamond Princess__Australia,Fujian__China,"Fulton County, GA__US",Gabon,"Gambia, The",Gansu__China,Georgia,Georgia__US,Germany,Ghana,Gibraltar__United Kingdom,"Grafton County, NH__US",Grand Princess__Canada,Grand Princess__US,"Grant County, WA__US",Greece,Greenland__Denmark,"Gregg, TX__US",Guadeloupe__France,Guam__US,Guangdong__China,Guangxi__China,Guatemala,Guinea,Guizhou__China,"Gunnison, CO__US",Guyana,"Gwinnett, GA__US",HaiChina,"Hanover, VA__US","Harford County, MD__US","Harris County, TX__US","Harrison County, KY__US",Hawaii__US,HeChina,Hebei__China,Heilongjiang__China,"Hendricks County, IN__US","Hillsborough, FL__US",Holy See,Honduras,Hong Kong__China,"Honolulu County, HI__US","Howard, IN__US",HuChina,Hubei__China,"Hudson County, NJ__US","Humboldt County, CA__US",Hungary,Iceland,Idaho__US,Illinois__US,India,Indiana__US,Indonesia,Inner Mongolia__China,Iowa__US,Iran,Iraq,Ireland,"Island, WA__US",Israel,Italy,"Jackson County, OR __US",Jamaica,Japan,"Jefferson County, KY__US","Jefferson County, WA__US","Jefferson Parish, LA__US","Jefferson, CO__US",Jiangsu__China,Jiangxi__China,Jilin__China,"Johnson County, IA__US","Johnson County, KS__US","Johnson, IN__US",Jordan,"Kane, IL__US",Kansas__US,Kazakhstan,Kentucky__US,Kenya,"Kershaw County, SC__US","King County, WA__US","Kitsap, WA__US","Kittitas County, WA__US","Klamath County, OR__US","Knox, NE__US","Korea, South",Kosovo,Kuwait,Kyrgyzstan,"Lake, IL__US","Lancaster, SC__US","Larimer, CO__US",Latvia,Lebanon,"Lee County, FL__US",Liaoning__China,Liberia,Liechtenstein,"Litchfield, CT__US",Lithuania,"Los Angeles, CA__US","Loudoun, VA__US",Louisiana__US,Luxembourg,Macau__China,"Madera County, CA__US",Maine__US,Malaysia,Maldives,Malta,"Manatee County, FL__US",Manitoba__Canada,"Maricopa County, AZ__US","Marin, CA__US","Marion County, IN__US","Marion County, OR__US",Martinique,Maryland__US,Massachusetts__US,Mauritania,Mauritius,Mayotte__France,"McHenry, IL__US",Mexico,Michigan__US,"Middlesex County, MA__US","Middlesex, NJ__US","Minnehaha, SD__US",Minnesota__US,Mississippi__US,Missouri__US,Moldova,Monaco,Mongolia,"Monmouth, NJ__US","Monroe, PA__US",Montana__US,Montenegro,"Montgomery County, MD__US","Montgomery County, PA__US","Montgomery, TX__US",Montserrat__United Kingdom,Morocco,"Multnomah, OR__US",Namibia,"Napa, CA__US","Nassau County, NY__US","Nassau, FL__US",Nebraska__US,Nepal,Netherlands__Netherlands,Nevada__US,New Brunswick__Canada,New Caledonia__France,"New Castle, DE__US",New Hampshire__US,New Jersey__US,New Mexico__US,New South Wales__Australia,"New York County, NY__US",New York__US,New Zealand,Newfoundland and Labrador__Canada,Nicaragua,Nigeria,Ningxia__China,"Noble, IN__US","Norfolk County, MA__US","Norfolk, VA__US",North Carolina__US,North Dakota__US,North Macedonia,Northern Territory__Australia,Norway,Nova Scotia__Canada,"Oakland, MI__US",Ohio__US,"Okaloosa County, FL__US",Oklahoma__US,"Olmsted, MN__US",Oman,Ontario__Canada,"Orange County, CA__US",Oregon__US,"Orleans, LA__US",Pakistan,Panama,Paraguay,"Pasco, FL__US","Passaic, NJ__US","Pennington, SD__US",Pennsylvania__US,Peru,"Philadelphia, PA__US",Philippines,"Pierce County, WA__US","Pierce, WI__US","Pima, AZ__US","Pinal County, AZ__US","Pinellas, FL__US","Placer County, CA__US",Poland,"Polk County, GA__US","Polk, OR__US",Portugal,"Pottawattamie, IA__US",Prince Edward Island__Canada,"Prince George's, MD__US","Providence County, RI__US",Puerto Rico__US,Qatar,Qinghai__China,Quebec__Canada,Queensland__Australia,"Ramsey County, MN__US",Reunion__France,Rhode Island__US,"Riverside County, CA__US","Rockingham County, NH__US","Rockland County, NY__US",Romania,Russia,Rwanda,"Sacramento County, CA__US",Saint Barthelemy__France,Saint Lucia,Saint Vincent and the Grenadines,"San Benito, CA__US","San Diego County, CA__US","San Francisco County, CA__US","San Joaquin, CA__US",San Marino,"San Mateo, CA__US","Santa Clara County, CA__US","Santa Cruz, CA__US","Santa Rosa County, FL__US","Saratoga County, NY__US",Saskatchewan__Canada,Saudi Arabia,Senegal,Serbia,Seychelles,Shaanxi__China,Shandong__China,Shanghai__China,Shanxi__China,"Shasta County, CA__US","Shelby County, TN__US",Sichuan__China,Singapore,"Skagit, WA__US",Slovakia,Slovenia,"Snohomish County, WA__US","Socorro, NM__US","Solano, CA__US",Somalia,"Sonoma County, CA__US",South Africa,South Australia__Australia,South Carolina__US,South Dakota__US,Spain,"Spartanburg County, SC__US","Spotsylvania, VA__US",Sri Lanka,St Martin__France,"St. Joseph, IN__US","St. Louis County, MO__US","Stanislaus, CA__US","Stark, OH__US",Sudan,"Suffolk County, MA__US","Suffolk County, NY__US","Sullivan, TN__US","Summit County, CO__US","Summit, UT__US",Suriname,Sweden,Switzerland,Taiwan*,Tanzania,"Tarrant, TX__US",Tasmania__Australia,Tennessee__US,Texas__US,Thailand,"Thurston, WA__US",Tianjin__China,Tibet__China,Togo,Trinidad and Tobago,"Tulsa County, OK__US",Tunisia,Turkey,Ukraine,"Ulster County, NY__US","Umatilla, OR__US","Union, NJ__US",United Arab Emirates,United Kingdom__United Kingdom,Uruguay,Utah__US,Uzbekistan,Venezuela,"Ventura, CA__US",Vermont__US,Victoria__Australia,Vietnam,Virgin Islands__US,Virginia__US,"Volusia County, FL__US","Wake County, NC__US","Washington County, OR__US","Washington, D.C.__US",Washington__US,"Washoe County, NV__US","Wayne County, PA__US","Wayne, MI__US","Weber, UT__US",West Virginia__US,"Westchester County, NY__US",Western Australia__Australia,"Whatcom, WA__US","Williamson County, TN__US",Wisconsin__US,"Worcester, MA__US",Wyoming__US,Xinjiang__China,"Yolo County, CA__US",YunChina,Zambia,Zhejiang__China
2020-03-10,0,5,0,0,0,0,10,7,20,1,990,0,0,0,17,6,0,0,1,0,0,182,11,0,110,3,0,0,429,9,267,0,0,0,0,0,0,1,0,0,0,5,31,32,0,1,0,4,1,0,0,144,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,13,576,0,0,0,0,0,3,15,0,0,2,0,0,9,0,14,0,0,0,3,41,0,0,0,0,0,0,0,0,262,0,0,696,46,5,0,5,0,0,0,0,15,59,0,0,0,0,12,0,0,0,0,2,0,0,0,40,15,0,0,1784,5,0,0,0,296,0,0,0,125,15,17,1457,0,1,0,0,21,0,89,0,0,0,0,1353,252,0,0,146,0,0,0,168,0,0,0,0,2,1272,318,481,0,0,1,0,120,0,0,1018,67760,0,0,9,69,0,12,56,6,27,75,8,8042,71,34,0,83,10149,0,0,581,0,0,0,0,631,935,93,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0,7513,0,69,0,0,0,0,8,41,0,125,0,1,0,1,0,0,1,5,10,0,0,129,6,5,0,0,0,0,0,0,2,8,92,0,0,0,0,7,0,0,0,0,3,0,1,3,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,1,382,4,0,0,0,4,15,0,55,0,173,5,0,0,2,75,0,0,0,7,0,7,1,400,0,0,3,0,2,0,18,36,0,15,0,16,1,1,0,0,0,12,11,0,33,0,0,0,0,0,0,22,0,0,41,0,0,0,0,0,24,18,4,18,0,0,3,0,0,0,25,20,0,0,1,0,0,0,0,0,0,51,0,0,0,0,0,0,20,4,5,0,245,758,344,133,0,0,539,160,0,7,31,0,0,0,0,0,7,7,7,0,1695,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,355,491,47,0,0,2,7,13,53,0,136,1,1,0,0,5,0,1,0,0,0,74,382,0,2,0,0,0,1,18,31,0,7,0,0,0,0,267,0,0,0,0,0,0,6,0,0,3,0,0,76,0,174,0,1215
2020-03-11,0,7,0,0,0,0,12,19,20,1,990,0,0,0,19,9,1,0,1,0,0,246,11,0,195,3,0,0,435,9,314,0,0,0,0,0,0,1,2,0,0,7,38,39,0,11,0,7,2,0,0,177,3,0,0,2,0,0,0,0,2,0,0,0,0,0,0,23,576,0,0,0,0,0,9,34,0,1,3,0,0,13,1,19,0,0,0,6,91,0,0,0,0,0,0,0,1,442,0,0,696,46,10,0,5,0,0,0,0,17,60,0,0,0,0,16,0,0,0,0,2,0,0,0,59,28,0,0,2281,5,0,0,0,296,0,0,0,127,24,23,1908,0,1,0,0,21,0,99,0,0,0,0,1356,252,0,0,146,0,0,0,168,0,0,0,0,2,1273,318,482,0,0,1,2,126,0,0,1018,67773,0,0,13,85,0,25,62,11,34,75,13,9000,71,43,0,109,12462,0,1,639,0,0,0,0,631,935,93,0,0,0,1,0,1,0,8,0,0,0,0,0,0,0,7755,0,72,0,0,0,0,10,61,0,125,0,1,0,3,0,0,6,7,10,0,0,149,8,6,0,0,0,0,0,0,3,9,95,0,0,0,0,8,2,0,0,0,5,0,1,3,1,1,0,0,1,0,0,0,0,0,5,0,0,0,0,0,5,1,503,7,1,0,0,5,23,3,65,0,220,5,0,0,2,75,0,0,0,7,0,7,1,598,0,0,4,0,2,0,18,41,0,19,0,19,8,5,0,0,0,16,11,0,49,0,0,0,0,0,0,31,0,0,59,0,0,0,0,0,262,18,8,20,0,1,5,0,0,0,45,20,0,0,1,0,0,0,0,0,0,62,0,0,0,0,0,0,21,4,12,0,245,760,344,133,0,0,539,178,0,10,57,0,0,0,0,0,13,9,10,8,2277,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,500,652,48,0,0,3,9,21,59,0,136,1,1,0,0,7,1,1,0,0,0,74,456,0,3,0,0,0,1,21,38,0,9,0,0,0,0,366,0,0,0,0,0,0,9,0,0,6,0,0,76,0,174,0,1215
2020-03-12,0,7,0,0,0,0,23,19,24,1,990,0,0,0,19,9,6,0,4,0,0,302,11,0,195,3,0,0,435,12,314,0,0,0,0,0,0,1,2,0,0,11,52,46,0,11,0,7,2,0,0,221,3,0,0,2,0,0,0,0,2,0,0,0,0,0,0,23,576,0,0,0,0,0,9,45,0,1,5,0,0,22,1,19,3,0,0,6,94,0,0,0,0,0,0,0,1,615,0,0,696,46,10,0,5,0,0,0,0,17,67,0,0,0,0,16,0,0,0,0,2,0,0,0,59,35,0,0,2281,5,0,0,0,296,0,0,0,127,24,31,2078,0,1,0,0,21,0,99,0,0,0,0,1356,252,0,0,146,0,1,0,168,0,0,0,0,2,1273,318,482,0,0,1,2,129,0,0,1018,67781,0,0,13,103,0,32,73,13,34,75,16,10075,71,43,0,131,12462,0,2,639,0,0,0,0,631,935,93,0,0,0,1,0,1,0,10,0,0,0,0,0,0,0,7869,0,80,0,0,0,0,10,61,0,125,0,1,0,3,0,0,19,19,10,0,0,149,8,6,0,0,0,0,0,0,3,12,108,0,0,0,0,12,2,0,0,0,9,1,1,3,2,1,0,0,1,0,0,0,0,0,6,0,0,0,0,0,10,1,503,14,1,0,0,6,29,5,65,0,328,5,0,0,2,75,0,0,0,15,1,7,1,702,0,0,5,0,2,0,18,42,0,24,0,20,11,5,0,0,0,22,15,0,52,0,0,0,0,0,0,49,0,0,59,0,0,0,0,0,262,18,9,20,0,1,5,0,0,0,49,28,0,0,1,0,0,0,0,0,0,69,0,0,0,0,0,0,45,4,19,0,245,760,344,133,0,0,539,178,0,16,89,0,0,0,0,0,17,9,12,8,2277,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,599,652,49,0,0,3,18,27,70,0,136,1,1,0,0,7,1,1,0,0,0,85,456,0,5,0,0,0,2,21,39,0,17,0,0,0,0,442,0,0,0,0,0,0,9,0,0,8,0,1,76,0,174,0,1215
2020-03-13,0,7,5,0,0,1,33,29,26,1,990,0,1,0,31,9,6,0,8,2,1,504,15,0,189,3,0,0,436,27,559,0,0,0,0,0,0,1,3,0,0,13,151,64,0,37,0,23,2,0,0,282,5,0,0,2,0,1,0,0,2,0,0,0,0,0,0,43,576,0,0,0,0,0,13,49,0,2,11,0,0,23,1,32,4,0,0,14,141,0,0,0,0,0,0,0,4,801,0,0,696,46,10,0,5,0,0,0,0,17,80,0,0,0,0,79,0,1,0,0,3,0,0,0,155,50,0,0,3661,5,3,0,0,296,0,0,0,127,25,42,3675,0,1,0,2,21,0,190,0,0,1,0,1356,252,0,1,146,0,1,0,168,0,0,0,0,2,1273,318,482,0,0,1,2,134,0,0,1018,67786,0,0,19,134,1,46,82,13,69,75,17,11364,101,90,0,161,17660,0,8,701,0,0,0,0,631,935,93,0,0,0,1,0,5,4,14,1,0,0,0,0,0,0,7979,0,80,0,0,0,0,17,77,0,125,0,1,0,6,0,0,36,34,10,0,1,197,9,12,0,4,0,0,0,0,3,18,123,0,0,0,0,12,16,0,0,0,14,1,2,6,2,1,0,0,1,0,0,0,0,0,7,0,0,0,0,0,13,1,804,17,1,0,0,6,29,10,92,0,421,5,0,0,2,75,0,0,0,17,1,14,1,996,0,0,13,0,2,0,19,74,0,30,0,28,27,6,0,0,0,41,28,0,64,0,0,0,0,0,0,68,0,0,112,0,0,0,0,0,320,18,17,35,0,5,14,0,0,0,89,45,0,0,1,0,0,0,0,0,0,80,0,0,0,0,0,2,86,10,35,0,245,760,346,133,0,0,539,200,0,32,141,0,0,0,0,0,24,16,13,8,5232,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,814,1139,50,0,0,5,26,43,75,0,136,1,1,0,0,16,5,3,0,0,0,85,798,0,9,0,0,0,2,36,47,0,30,0,0,0,0,568,0,0,0,0,0,0,14,0,0,19,0,1,76,0,174,0,1215
2020-03-14,0,11,6,0,0,1,38,29,37,1,990,0,1,0,34,12,12,0,18,2,1,655,15,0,210,3,0,0,437,27,689,0,0,0,0,0,0,1,10,0,0,18,151,64,0,40,0,41,2,0,0,340,7,0,0,2,0,1,0,0,2,0,0,0,0,0,0,61,576,0,0,0,0,0,22,101,0,2,22,0,0,26,1,38,4,1,0,26,189,0,0,0,0,0,0,0,6,827,0,0,696,46,10,0,11,0,0,0,0,28,109,0,0,0,0,115,1,1,0,0,9,0,0,0,225,76,0,0,4469,5,3,0,0,296,0,1,0,129,30,66,4585,3,1,0,2,21,0,228,0,0,1,0,1356,252,1,1,146,0,1,0,168,0,0,0,0,4,1273,318,482,0,0,1,2,140,0,0,1018,67790,0,0,30,156,2,64,102,16,96,75,17,12729,110,129,0,193,21157,0,8,773,0,0,0,0,631,935,93,0,0,0,1,0,8,6,14,1,0,0,0,0,0,0,8086,0,104,0,0,0,0,26,93,0,125,0,4,0,8,0,0,77,51,10,0,3,238,10,18,0,4,0,0,0,0,9,26,138,1,0,0,0,26,25,0,0,0,21,6,4,12,2,1,0,0,5,0,0,0,0,0,17,0,2,0,0,0,14,1,959,21,1,0,0,7,69,10,112,0,525,6,0,0,2,75,0,0,0,24,1,14,1,1090,0,0,26,0,4,0,19,79,0,32,0,31,36,6,0,0,0,47,38,0,111,0,0,0,0,0,0,103,0,0,169,0,0,0,0,3,337,18,17,46,0,6,20,0,0,0,123,59,1,0,1,1,1,0,0,0,0,80,0,0,0,0,0,2,103,10,46,2,245,760,353,133,0,0,539,212,0,44,181,0,0,0,0,0,38,19,19,9,6391,0,0,10,2,0,0,0,0,1,0,0,0,0,0,1,961,1359,53,0,0,5,32,57,82,0,136,1,1,2,0,18,5,3,0,0,0,85,1140,4,10,0,2,0,5,49,53,1,41,0,0,0,0,572,0,0,0,0,0,0,17,0,0,27,0,2,76,0,174,0,1227
2020-03-15,0,16,12,0,0,1,42,39,48,1,990,0,1,0,45,13,16,0,26,2,1,860,23,0,214,5,0,0,442,27,886,0,0,0,0,0,0,1,10,0,0,24,162,73,0,50,0,51,3,0,0,426,7,0,0,2,0,1,1,0,3,0,0,0,0,0,0,74,576,0,0,0,0,0,34,131,1,2,24,0,0,27,1,49,4,1,0,26,253,0,0,0,0,0,0,0,7,864,0,0,696,46,16,0,11,0,0,0,0,28,110,0,0,1,0,171,1,1,0,0,11,0,0,0,244,115,0,0,4499,7,3,0,0,296,0,1,0,133,33,99,5795,6,1,0,2,21,0,331,0,0,3,3,1360,252,1,1,146,0,4,0,168,0,0,0,0,6,1273,318,482,0,0,1,3,145,0,0,1018,67794,0,0,32,171,5,93,113,20,117,75,18,13938,116,129,0,251,24747,0,10,839,0,0,0,0,631,935,93,0,0,0,8,0,8,9,20,3,0,0,0,0,0,0,8162,2,112,0,0,0,0,30,110,0,125,0,4,0,12,0,0,91,59,10,0,12,428,13,21,0,4,0,0,0,0,9,32,164,1,0,1,0,41,33,0,0,0,35,10,5,23,2,1,0,0,7,0,0,0,0,0,28,0,2,0,0,0,17,1,1135,24,2,0,0,13,98,13,134,0,732,8,1,0,2,75,0,0,0,33,1,14,1,1221,0,0,37,0,7,0,22,104,0,36,0,53,43,6,0,0,0,66,43,0,140,0,0,0,0,0,0,119,0,0,245,0,1,0,0,5,401,18,24,61,0,7,20,0,0,0,131,63,1,0,1,2,1,0,0,0,0,101,0,0,0,0,0,2,103,24,48,2,245,760,353,133,0,0,539,226,0,54,219,0,0,0,0,0,51,20,28,9,7798,0,0,18,2,0,0,0,0,1,0,0,0,0,0,1,1022,2200,59,0,0,6,39,72,114,0,136,1,1,2,0,18,6,3,0,0,0,98,1140,4,28,1,10,0,8,57,56,1,45,0,0,0,0,643,0,0,0,0,0,0,17,0,0,32,0,3,76,0,174,0,1231
2020-03-16,0,21,29,0,0,1,51,56,54,2,990,0,1,0,56,18,22,0,52,2,2,1018,15,1,214,8,0,0,452,36,1058,1,0,0,0,0,0,1,11,0,0,25,200,103,0,54,0,52,15,0,0,557,7,0,0,4,0,1,1,0,6,0,0,0,0,0,0,155,576,0,0,0,0,0,54,160,1,2,30,0,0,35,1,57,4,1,0,33,298,0,0,0,0,0,0,0,8,914,0,0,696,47,22,0,11,0,0,0,0,37,150,0,0,1,0,205,1,5,0,0,18,0,0,0,277,155,0,0,6633,11,3,0,0,296,0,1,0,133,33,121,7272,6,1,0,2,20,0,331,1,0,6,3,1361,252,2,1,146,0,4,0,168,0,0,0,0,7,1273,318,482,0,0,1,6,155,0,0,1018,67798,0,0,39,180,5,105,119,25,134,75,23,14991,124,169,0,255,27980,0,10,825,0,0,0,0,631,935,93,0,0,0,17,0,11,10,21,3,0,0,0,0,0,0,8236,2,123,0,0,0,0,34,99,0,125,1,4,0,17,0,0,136,77,11,0,17,566,13,30,0,7,0,0,0,0,15,41,197,1,0,1,0,53,53,0,0,0,54,13,6,23,7,1,0,0,7,0,0,0,0,0,29,0,2,0,0,0,18,1,1413,45,6,0,0,17,178,17,171,0,967,8,1,0,2,75,0,0,0,38,1,18,1,1333,5,0,50,0,10,0,22,177,0,39,0,136,55,8,0,0,0,77,86,0,142,0,0,0,0,0,0,177,0,0,331,0,1,0,0,5,439,18,50,68,0,9,21,0,0,0,158,90,5,0,3,2,1,0,0,0,0,109,0,0,0,0,0,7,118,24,55,3,245,760,355,133,0,0,539,243,0,63,253,0,0,0,1,0,62,29,33,10,9942,0,0,28,2,0,0,0,0,1,0,0,0,0,0,1,1103,2200,67,1,0,7,52,85,147,0,136,1,1,4,0,20,18,7,0,0,0,98,1543,8,39,6,17,0,12,71,61,1,49,0,0,0,0,904,0,0,0,0,0,0,28,0,0,47,0,3,76,0,176,0,1231
2020-03-17,0,22,39,0,0,3,55,74,60,39,990,0,1,0,68,20,22,0,78,3,2,1332,28,1,228,10,2,0,456,36,1243,1,0,0,0,0,0,1,11,0,0,26,321,103,0,56,0,67,15,0,0,698,33,0,0,10,0,1,1,0,6,0,0,0,0,0,0,201,576,0,0,0,0,0,65,160,1,3,68,0,0,41,5,65,5,3,0,46,396,0,0,0,0,0,0,0,16,977,0,0,696,47,22,0,21,0,0,0,0,58,196,0,0,1,0,225,1,5,0,0,47,0,0,0,321,216,0,0,7652,11,3,0,0,296,0,1,1,133,34,146,9257,7,3,0,8,21,0,387,1,0,18,3,1364,253,6,1,147,0,7,0,168,0,0,0,0,10,1273,318,482,0,0,1,8,162,0,0,1018,67799,0,0,50,220,8,161,142,30,172,75,23,16169,154,223,0,337,31506,0,12,878,0,0,0,0,631,935,93,0,0,0,34,0,18,33,26,3,0,0,0,0,0,0,8320,2,130,0,0,0,0,49,120,0,125,1,7,0,25,0,0,196,140,12,0,32,673,13,38,0,8,0,0,0,0,16,60,218,1,0,1,0,82,65,0,0,0,60,21,11,30,7,5,0,0,9,2,0,0,0,0,38,0,2,0,0,0,21,1,1705,56,8,0,0,26,267,23,210,0,1706,12,3,0,3,75,0,0,0,64,3,26,1,1463,7,0,67,0,19,0,24,185,0,66,0,236,69,9,0,0,0,112,117,0,187,0,0,0,0,0,0,238,0,0,448,0,1,0,0,5,439,18,74,78,0,9,23,0,0,0,184,114,7,0,3,2,1,0,0,0,0,109,0,0,0,0,0,7,171,26,65,4,246,761,358,133,0,0,540,266,0,72,275,0,0,0,1,0,62,29,47,11,11748,0,0,44,2,0,0,0,0,1,0,0,0,0,0,1,1190,2700,77,1,0,7,74,110,177,0,136,1,1,5,0,24,47,14,0,0,0,98,1950,29,51,10,33,0,12,94,66,2,67,0,0,0,0,1076,0,0,0,0,1,0,31,0,0,72,0,11,76,0,176,0,1232
2020-03-18,0,22,46,0,0,6,59,97,74,39,990,0,1,0,79,27,33,0,84,4,3,1646,28,1,256,14,2,0,469,51,1486,2,0,0,0,0,0,1,12,0,0,38,372,186,0,68,0,92,20,0,0,751,35,0,0,10,0,1,1,0,6,0,0,0,0,0,0,238,576,0,0,0,0,0,93,184,1,4,68,0,0,50,6,81,7,3,0,49,464,0,0,0,0,0,0,0,19,1057,0,0,712,47,31,1,21,0,0,0,0,111,196,0,0,4,0,258,1,6,0,0,58,0,0,0,336,314,0,0,9043,11,3,0,0,296,0,1,1,133,38,199,12327,7,8,0,9,21,0,418,1,0,27,5,1370,253,6,1,146,0,7,0,168,0,0,0,0,14,1273,318,482,0,0,1,9,181,0,0,1018,67800,0,0,58,250,9,162,156,39,227,75,29,17361,164,292,0,433,35713,0,13,889,0,0,0,0,631,935,93,0,0,0,52,0,18,35,27,3,0,0,0,0,0,0,8413,2,142,3,0,0,0,71,133,0,125,2,28,0,27,0,0,257,203,15,0,42,790,13,38,0,15,0,0,0,0,19,85,218,1,3,3,0,93,83,0,0,0,77,34,18,30,7,6,0,0,11,1,0,0,0,1,49,0,2,0,0,0,24,1,2051,55,11,0,0,26,267,23,267,0,2495,20,3,0,8,75,0,0,0,70,6,35,1,1550,12,0,86,0,19,0,39,221,0,68,0,299,86,11,0,0,0,152,145,0,202,0,0,0,0,0,0,251,0,0,448,0,1,0,0,5,452,18,94,94,0,12,33,0,0,0,260,147,8,0,3,2,1,0,0,0,0,119,0,0,0,0,0,8,171,31,83,4,246,761,361,133,0,0,540,313,0,105,275,0,0,0,1,0,116,37,47,11,13910,0,0,51,3,0,0,0,0,2,0,0,0,0,0,1,1279,3028,100,3,0,10,79,173,212,0,136,1,1,7,0,29,98,14,0,0,0,113,2626,50,51,15,36,0,18,121,75,2,77,0,0,0,0,1014,0,0,0,0,1,0,35,0,0,92,0,15,76,0,176,2,1232
2020-03-19,0,22,78,0,0,9,64,119,87,53,990,0,1,0,97,45,62,0,115,4,4,2013,44,3,278,17,5,0,480,51,1795,2,0,0,0,2,0,1,12,0,0,63,621,231,0,75,0,94,33,0,0,952,37,0,0,13,0,3,1,1,11,0,0,0,0,0,0,238,576,0,0,0,0,0,102,277,3,14,159,0,0,69,9,105,11,3,0,67,694,0,0,0,0,0,0,0,30,1151,0,0,712,47,40,1,34,0,0,0,0,199,256,0,1,6,0,267,1,6,0,0,72,0,0,1,400,417,0,0,10871,11,6,0,0,296,0,1,1,134,40,287,15320,11,10,0,9,22,0,418,2,0,33,12,1378,253,9,1,146,0,7,0,168,0,0,0,0,16,1273,318,483,0,0,1,12,208,0,0,1018,67800,0,0,73,330,11,422,194,60,311,75,44,18407,192,557,0,677,41035,0,15,924,0,0,0,0,631,935,93,0,0,0,69,0,34,44,37,7,0,0,0,0,0,0,8565,2,148,3,0,0,0,86,157,0,125,2,28,0,36,0,0,392,335,17,0,52,900,13,53,0,17,0,0,0,0,23,107,328,2,3,3,0,118,334,0,0,0,89,50,31,49,7,6,0,0,11,3,0,0,0,1,63,0,3,0,0,0,29,1,2460,95,11,2,0,44,742,35,307,0,5365,28,3,1,8,75,0,0,0,123,18,48,1,1746,14,0,119,0,44,0,48,257,0,88,0,454,109,11,0,0,0,206,234,0,217,0,0,0,0,0,0,355,0,0,785,0,2,0,0,5,460,18,121,144,0,14,44,0,0,0,277,199,8,0,3,2,1,0,0,0,0,119,0,0,0,0,0,16,274,31,103,6,246,761,363,133,0,0,540,345,0,123,286,0,0,0,1,0,150,42,81,11,17963,0,0,60,4,0,0,0,0,2,0,0,0,0,0,1,1439,4075,108,6,0,10,154,260,272,0,137,1,1,9,0,39,192,16,0,0,0,140,2689,79,80,23,42,0,22,121,85,3,99,0,0,0,0,1376,0,0,0,0,2,0,52,0,0,159,0,18,76,0,176,2,1233
